
bolt.so:	file format mach-o 64-bit x86-64

Disassembly of section __TEXT,__text:

0000000000001900 <_zif_bolt_encrypt>:
    1900: 55                           	pushq	%rbp
    1901: 48 89 e5                     	movq	%rsp, %rbp
    1904: 48 81 ec 40 02 00 00         	subq	$576, %rsp              ## imm = 0x240
    190b: 48 89 bd a0 fe ff ff         	movq	%rdi, -352(%rbp)
    1912: 48 89 b5 98 fe ff ff         	movq	%rsi, -360(%rbp)
    1919: c7 85 74 fe ff ff 00 00 00 00	movl	$0, -396(%rbp)
    1923: c7 85 70 fe ff ff 02 00 00 00	movl	$2, -400(%rbp)
    192d: c7 85 6c fe ff ff 02 00 00 00	movl	$2, -404(%rbp)
    1937: 48 8b 85 a0 fe ff ff         	movq	-352(%rbp), %rax
    193e: 8b 40 2c                     	movl	44(%rax), %eax
    1941: 89 85 68 fe ff ff            	movl	%eax, -408(%rbp)
    1947: c7 85 64 fe ff ff 00 00 00 00	movl	$0, -412(%rbp)
    1951: 48 c7 85 50 fe ff ff 00 00 00 00     	movq	$0, -432(%rbp)
    195c: c7 85 4c fe ff ff 00 00 00 00	movl	$0, -436(%rbp)
    1966: 48 c7 85 40 fe ff ff 00 00 00 00     	movq	$0, -448(%rbp)
    1971: c6 85 3f fe ff ff 00         	movb	$0, -449(%rbp)
    1978: c6 85 3e fe ff ff 00         	movb	$0, -450(%rbp)
    197f: c7 85 38 fe ff ff 00 00 00 00	movl	$0, -456(%rbp)
    1989: 8b 85 68 fe ff ff            	movl	-408(%rbp), %eax
    198f: 3b 85 70 fe ff ff            	cmpl	-400(%rbp), %eax
    1995: 0f 92 c0                     	setb	%al
    1998: 34 ff                        	xorb	$-1, %al
    199a: 34 ff                        	xorb	$-1, %al
    199c: 24 01                        	andb	$1, %al
    199e: 0f b6 c0                     	movzbl	%al, %eax
    19a1: 48 98                        	cltq
    19a3: 48 83 f8 00                  	cmpq	$0, %rax
    19a7: 0f 85 24 00 00 00            	jne	0x19d1 <_zif_bolt_encrypt+0xd1>
    19ad: 8b 85 68 fe ff ff            	movl	-408(%rbp), %eax
    19b3: 3b 85 6c fe ff ff            	cmpl	-404(%rbp), %eax
    19b9: 0f 97 c0                     	seta	%al
    19bc: 34 ff                        	xorb	$-1, %al
    19be: 34 ff                        	xorb	$-1, %al
    19c0: 24 01                        	andb	$1, %al
    19c2: 0f b6 c0                     	movzbl	%al, %eax
    19c5: 48 98                        	cltq
    19c7: 48 83 f8 00                  	cmpq	$0, %rax
    19cb: 0f 84 20 00 00 00            	je	0x19f1 <_zif_bolt_encrypt+0xf1>
    19d1: 8b bd 70 fe ff ff            	movl	-400(%rbp), %edi
    19d7: 8b b5 6c fe ff ff            	movl	-404(%rbp), %esi
    19dd: e8 c4 23 00 00               	callq	0x3da6 <dyld_stub_binder+0x3da6>
    19e2: c7 85 38 fe ff ff 01 00 00 00	movl	$1, -456(%rbp)
    19ec: e9 db 05 00 00               	jmp	0x1fcc <_zif_bolt_encrypt+0x6cc>
    19f1: 48 8b 85 a0 fe ff ff         	movq	-352(%rbp), %rax
    19f8: 48 83 c0 40                  	addq	$64, %rax
    19fc: 48 89 85 58 fe ff ff         	movq	%rax, -424(%rbp)
    1a03: 8b 85 64 fe ff ff            	movl	-412(%rbp), %eax
    1a09: 83 c0 01                     	addl	$1, %eax
    1a0c: 89 85 64 fe ff ff            	movl	%eax, -412(%rbp)
    1a12: 8b 85 64 fe ff ff            	movl	-412(%rbp), %eax
    1a18: 3b 85 70 fe ff ff            	cmpl	-400(%rbp), %eax
    1a1e: b0 01                        	movb	$1, %al
    1a20: 88 85 ef fd ff ff            	movb	%al, -529(%rbp)
    1a26: 0f 86 17 00 00 00            	jbe	0x1a43 <_zif_bolt_encrypt+0x143>
    1a2c: 8a 85 3e fe ff ff            	movb	-450(%rbp), %al
    1a32: 24 01                        	andb	$1, %al
    1a34: 0f b6 c0                     	movzbl	%al, %eax
    1a37: 83 f8 01                     	cmpl	$1, %eax
    1a3a: 0f 94 c0                     	sete	%al
    1a3d: 88 85 ef fd ff ff            	movb	%al, -529(%rbp)
    1a43: 8a 85 ef fd ff ff            	movb	-529(%rbp), %al
    1a49: 34 ff                        	xorb	$-1, %al
    1a4b: 24 01                        	andb	$1, %al
    1a4d: 0f b6 c0                     	movzbl	%al, %eax
    1a50: 48 98                        	cltq
    1a52: 48 83 f8 00                  	cmpq	$0, %rax
    1a56: 0f 84 02 00 00 00            	je	0x1a5e <_zif_bolt_encrypt+0x15e>
    1a5c: 0f 0b                        	ud2
    1a5e: e9 00 00 00 00               	jmp	0x1a63 <_zif_bolt_encrypt+0x163>
    1a63: e9 00 00 00 00               	jmp	0x1a68 <_zif_bolt_encrypt+0x168>
    1a68: 8b 85 64 fe ff ff            	movl	-412(%rbp), %eax
    1a6e: 3b 85 70 fe ff ff            	cmpl	-400(%rbp), %eax
    1a74: b0 01                        	movb	$1, %al
    1a76: 88 85 ee fd ff ff            	movb	%al, -530(%rbp)
    1a7c: 0f 87 17 00 00 00            	ja	0x1a99 <_zif_bolt_encrypt+0x199>
    1a82: 8a 85 3e fe ff ff            	movb	-450(%rbp), %al
    1a88: 24 01                        	andb	$1, %al
    1a8a: 0f b6 c0                     	movzbl	%al, %eax
    1a8d: 83 f8 00                     	cmpl	$0, %eax
    1a90: 0f 94 c0                     	sete	%al
    1a93: 88 85 ee fd ff ff            	movb	%al, -530(%rbp)
    1a99: 8a 85 ee fd ff ff            	movb	-530(%rbp), %al
    1a9f: 34 ff                        	xorb	$-1, %al
    1aa1: 24 01                        	andb	$1, %al
    1aa3: 0f b6 c0                     	movzbl	%al, %eax
    1aa6: 48 98                        	cltq
    1aa8: 48 83 f8 00                  	cmpq	$0, %rax
    1aac: 0f 84 02 00 00 00            	je	0x1ab4 <_zif_bolt_encrypt+0x1b4>
    1ab2: 0f 0b                        	ud2
    1ab4: e9 00 00 00 00               	jmp	0x1ab9 <_zif_bolt_encrypt+0x1b9>
    1ab9: f6 85 3e fe ff ff 01         	testb	$1, -450(%rbp)
    1ac0: 0f 84 2e 00 00 00            	je	0x1af4 <_zif_bolt_encrypt+0x1f4>
    1ac6: 8b 85 64 fe ff ff            	movl	-412(%rbp), %eax
    1acc: 3b 85 68 fe ff ff            	cmpl	-408(%rbp), %eax
    1ad2: 0f 97 c0                     	seta	%al
    1ad5: 34 ff                        	xorb	$-1, %al
    1ad7: 34 ff                        	xorb	$-1, %al
    1ad9: 24 01                        	andb	$1, %al
    1adb: 0f b6 c0                     	movzbl	%al, %eax
    1ade: 48 98                        	cltq
    1ae0: 48 83 f8 00                  	cmpq	$0, %rax
    1ae4: 0f 84 05 00 00 00            	je	0x1aef <_zif_bolt_encrypt+0x1ef>
    1aea: e9 dd 04 00 00               	jmp	0x1fcc <_zif_bolt_encrypt+0x6cc>
    1aef: e9 00 00 00 00               	jmp	0x1af4 <_zif_bolt_encrypt+0x1f4>
    1af4: 48 8b 85 58 fe ff ff         	movq	-424(%rbp), %rax
    1afb: 48 83 c0 10                  	addq	$16, %rax
    1aff: 48 89 85 58 fe ff ff         	movq	%rax, -424(%rbp)
    1b06: 48 8b 85 58 fe ff ff         	movq	-424(%rbp), %rax
    1b0d: 48 89 85 50 fe ff ff         	movq	%rax, -432(%rbp)
    1b14: 48 8b 85 50 fe ff ff         	movq	-432(%rbp), %rax
    1b1b: 48 89 85 c8 fe ff ff         	movq	%rax, -312(%rbp)
    1b22: 48 8d 85 90 fe ff ff         	leaq	-368(%rbp), %rax
    1b29: 48 89 85 c0 fe ff ff         	movq	%rax, -320(%rbp)
    1b30: 48 8d 85 80 fe ff ff         	leaq	-384(%rbp), %rax
    1b37: 48 89 85 b8 fe ff ff         	movq	%rax, -328(%rbp)
    1b3e: c6 85 b7 fe ff ff 00         	movb	$0, -329(%rbp)
    1b45: 48 8b 8d c8 fe ff ff         	movq	-312(%rbp), %rcx
    1b4c: 8a 85 b7 fe ff ff            	movb	-329(%rbp), %al
    1b52: 48 89 8d e0 fe ff ff         	movq	%rcx, -288(%rbp)
    1b59: 48 8d 8d a8 fe ff ff         	leaq	-344(%rbp), %rcx
    1b60: 48 89 8d d8 fe ff ff         	movq	%rcx, -296(%rbp)
    1b67: 24 01                        	andb	$1, %al
    1b69: 88 85 d7 fe ff ff            	movb	%al, -297(%rbp)
    1b6f: 48 8b 85 e0 fe ff ff         	movq	-288(%rbp), %rax
    1b76: 48 89 85 f0 fe ff ff         	movq	%rax, -272(%rbp)
    1b7d: 48 8b 85 f0 fe ff ff         	movq	-272(%rbp), %rax
    1b84: 0f b6 40 08                  	movzbl	8(%rax), %eax
    1b88: 83 f8 06                     	cmpl	$6, %eax
    1b8b: 0f 94 c0                     	sete	%al
    1b8e: a8 01                        	testb	$1, %al
